Using linkage method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0759797 to 1.09867 nm
Average RMSD is 0.509443
Number of structures for matrix 2001
Energy of the matrix is 137.013.

Found 386 clusters

Writing middle structure for each cluster to cluster_d0.20/clust_id.pdb
Writing all structures for clusters with more than 50 structures to cluster_d0.20/clust_id.pdb%04d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 136500 136600 136700 137700 137900 138000 138100
    |           |             | 138200 138300 138400 138500 138600 138700 138800
    |           |             | 138900 139000 139100 139200 139300 139400 139500
    |           |             | 139600 139700 139800 139900 140100 140200 140600
    |           |             | 140700 140800 141000 141300 141400 141500 141600
    |           |             | 141700 141800 141900 142000 142100 142200 142300
    |           |             | 142400 142500 142600 142700 142800 142900 143000
    |           |             | 143100 143200 143400 143500 143600 143800 143900
    |           |             | 144100 144300 145400 145500 145600 145700 145800
    |           |             | 145900 146000 146100 146200 146300 146400 146500
    |           |             | 146600 146700 146800 146900 147100 147200 147400
    |           |             | 147500 147600 147700 147800 147900 148000 148100
    |           |             | 148200 148300 148400 148500 148600 148800 148900
    |           |             | 149000 149100 149200 149300 149400 149500 149600
    |           |             | 149700 149900 150000 150100 150200 150300 150400
    |           |             | 150500 150600 150700 150800 150900 151000 151100
    |           |             | 151200 151300 151400 151500 151600 151700 151800
    |           |             | 151900 152000 152100 152200 152300 152400 152500
    |           |             | 152600 152700 152800 153000 153100 153200 153300
    |           |             | 153400 153500 153600 153700 153800 153900 154000
    |           |             | 154100 154200 154300 154400 154500 154600 154700
    |           |             | 154800 154900 155000 155100 155200 155300 155400
    |           |             | 155600 155700 155800 155900 156000 156100 156200
    |           |             | 156300 156400 156500 156700 156800 156900 157000
    |           |             | 157200 157300 157400 157700 157800 157900 158100
    |           |             | 158200 158400 161200 161300 162100 162300 162400
    |           |             | 162500 162700 162800 163000 163600 163800 163900
    |           |             | 164000 164100 164600 164700 164800 164900 165000
    |           |             | 165100 165200 165300 165400 165500 165600 165700
    |           |             | 165800 165900 166000 166400 166500 166600 166700
    |           |             | 166800 166900 167000 167100 167200 167300 167400
    |           |             | 167500 167600 167700 167800 168300 168500 168600
    |           |             | 168700 168800 168900 169000 169200 169300 169400
    |           |             | 169500 169600 169700 169800 169900 170100 170200
    |           |             | 170300 170400 170500 170600 170700 170800 170900
    |           |             | 171000 171100 171200 171300 171400 171500 171600
    |           |             | 171700 171800 171900 172000 172100 172200 172300
    |           |             | 172400 172500 172600 172700 172800 172900 173000
    |           |             | 173100 173200 173400 173500 173600 174400 174600
    |           |             | 174800 174900 175000 175100 175200 175300 175400
    |           |             | 175500 175600 175700 175800 175900 176000 176100
    |           |             | 176200 176300 176400 176500 176600 176700 176800
    |           |             | 176900 177000 177100 177200 177300 177400 177500
    |           |             | 177600 177700 177800 177900 178000 178100 178200
    |           |             | 178300 178400 178500 178600 178700 178800 178900
    |           |             | 179000 179100 179200 179300 179400 179500 179600
    |           |             | 179700 179800 179900 180000 180100 180200 180300
    |           |             | 180400 180500 180600 180700 180800 180900 181000
    |           |             | 181100 181200 181400 181500 181600 181800 181900
    |           |             | 182000 182100 182200 182300 182400 182500 182600
    |           |             | 182700 182800 182900 183000 183100 183200 183300
    |           |             | 183400 183500 183600 183700 183800 184100 184200
    |           |             | 184300 184400 184500 184600 184700 184800 184900
    |           |             | 185000 185300 185400 185500 185600 185700 185800
    |           |             | 185900 186000 186100 186200 186300 186400 186500
    |           |             | 186600 186700 186800 186900 187000 187100 187200
    |           |             | 187300 187400 187500 187600 187700 187800 187900
    |           |             | 188000 188100 188200 188300 188400 188500 188600
    |           |             | 188700 188800 188900 189000 189100 189200 189300
    |           |             | 189400 189500 189600 189700 189800 189900 190000
    |           |             | 190100 190200 190300 190500 190600 190700 190800
    |           |             | 190900 191000 191100 191200 191300 191400 191500
    |           |             | 191600 191700 191800 191900 192000 192100 192200
    |           |             | 192400 192500 192600 192700 192800 192900 193000
    |           |             | 193100 193200 193300 193400 193500 193600 193700
    |           |             | 193800 193900 194000 194100 194200 194300 194400
    |           |             | 194500 194600 194700 194800 194900 195000 195200
    |           |             | 195300 195400 195500 195600 195700 195800 195900
    |           |             | 196000 196100 196200 196300 196400 196600 196700
    |           |             | 196800 196900 197000 197100 197200 197400 197500
    |           |             | 198600 198700 198800 198900 199300 199400 199500
    |           |             | 199600 199700 199800
 49 |   1       |  13700      |  13700
 50 |   1       |  13900      |  13900
 51 |   2  0.200 |  14300 .200 |  14300  26200
 52 |   1       |  14400      |  14400
 53 |   1       |  14500      |  14500
 54 |   1       |  14600      |  14600
 55 |   1       |  14700      |  14700
 56 |   1       |  14800      |  14800
 57 |   1       |  14900      |  14900
 58 |   1       |  15000      |  15000
 59 |   1       |  15100      |  15100
 60 |   4  0.174 |  15200 .167 |  15200  15300  15400  15600
 61 |   1       |  15500      |  15500
 62 |   1       |  15700      |  15700
 63 |   1       |  15800      |  15800
 64 |   1       |  15900      |  15900
 65 |   1       |  16000      |  16000
 66 |   1       |  16100      |  16100
 67 |   2  0.182 |  16200 .182 |  16200  16300
 68 |   1       |  16400      |  16400
 69 |   1       |  16500      |  16500
 70 |   1       |  16600      |  16600
 71 |   1       |  16700      |  16700
 72 |   1       |  16800      |  16800
 73 |   1       |  16900      |  16900
 74 |   1       |  17000      |  17000
 75 |   1       |  17100      |  17100
 76 |   1       |  17200      |  17200
 77 |   1       |  17300      |  17300
 78 |   1       |  17400      |  17400
 79 |   2  0.186 |  17500 .186 |  17500  17800
 80 |   2  0.196 |  17600 .196 |  17600  17700
 81 |   2  0.200 |  18000 .200 |  18000  21500
 82 |   1       |  18700      |  18700
 83 |   1       |  18900      |  18900
 84 |   1       |  19100      |  19100
 85 |   1       |  19200      |  19200
 86 |   2  0.157 |  19300 .157 |  19300  19400
 87 |   1       |  19800      |  19800
 88 |   1       |  19900      |  19900
 89 |   1       |  20000      |  20000
 90 |   1       |  20200      |  20200
 91 |   1       |  21000      |  21000
 92 |   1       |  21100      |  21100
 93 |   1       |  21200      |  21200
 94 |   1       |  21300      |  21300
 95 |   1       |  22400      |  22400
 96 |   1       |  22500      |  22500
 97 |   1       |  22800      |  22800
 98 |   1       |  23300      |  23300
 99 |   2  0.183 |  23500 .183 |  23500  23600
100 |   2  0.152 |  25100 .152 |  25100  25200
101 |   1       |  26100      |  26100
102 |   1       |  26300      |  26300
103 |   1       |  26400      |  26400
104 |   1       |  26500      |  26500
105 |   1       |  26900      |  26900
106 |   2  0.196 |  27400 .196 |  27400  27500
107 |   1       |  27600      |  27600
108 |   2  0.147 |  28200 .147 |  28200  28500
109 |   1       |  28300      |  28300
110 |   1       |  28400      |  28400
111 |   1       |  28600      |  28600
112 |   1       |  28800      |  28800
113 |   1       |  28900      |  28900
114 |   1       |  29100      |  29100
115 |   1       |  29200      |  29200
116 |   1       |  31300      |  31300
117 |   1       |  31500      |  31500
118 |   2  0.184 |  31900 .184 |  31900  32000
119 |   2  0.178 |  33200 .178 |  33200  85300
120 |   1       |  33300      |  33300
121 |   3  0.181 |  33500 .168 |  33400  33500  33600
122 |   2  0.185 |  34400 .185 |  34400  34500
123 |   1       |  34600      |  34600
124 |   1       |  34700      |  34700
125 |   1       |  34800      |  34800
126 |   1       |  34900      |  34900
127 |   1       |  36000      |  36000
128 |   1       |  36400      |  36400
129 |   1       |  36500      |  36500
130 |   1       |  36900      |  36900
131 |   2  0.124 |  37300 .124 |  37300  37500
132 |   1       |  38100      |  38100
133 |   1       |  39500      |  39500
134 |   1       |  39600      |  39600
135 |   1       |  39800      |  39800
136 |   1       |  41500      |  41500
137 |   1       |  42400      |  42400
138 |   1       |  42800      |  42800
139 |   2  0.197 |  42900 .197 |  42900  43000
140 |   2  0.194 |  43100 .194 |  43100  43200
141 |   1       |  43300      |  43300
142 |   1       |  43400      |  43400
143 |   3  0.167 |  43700 .147 |  43600  43700  43800
144 |   1       |  47600      |  47600
145 |   1       |  48400      |  48400
146 |   2  0.163 |  48700 .163 |  48700 192300
147 |   1       |  48800      |  48800
148 |   1       |  50200      |  50200
149 |   1       |  50300      |  50300
150 |   1       |  51000      |  51000
151 |   1       |  51100      |  51100
152 |   1       |  51200      |  51200
153 |   2  0.198 |  51600 .198 |  51600  99100
154 |   1       |  52500      |  52500
155 |   1       |  52600      |  52600
156 |   1       |  52900      |  52900
157 |   1       |  53000      |  53000
158 |   1       |  53100      |  53100
159 |   1       |  53200      |  53200
160 |   1       |  53600      |  53600
161 |   2  0.140 |  54100 .140 |  54100  54200
162 |   1       |  54400      |  54400
163 |   1       |  54500      |  54500
164 |   1       |  54900      |  54900
165 |   1       |  55200      |  55200
166 |   1       |  55400      |  55400
167 |   1       |  55600      |  55600
168 |   1       |  55800      |  55800
169 |   1       |  56200      |  56200
170 |   4  0.206 |  56800 .193 |  56600  56700  56800  56900
171 |   1       |  57000      |  57000
172 |   2  0.176 |  57400 .176 |  57400  57500
173 |   1       |  57800      |  57800
174 |   1       |  57900      |  57900
175 |   1       |  58200      |  58200
176 |   1       |  58600      |  58600
177 |   1       |  58700      |  58700
178 |   1       |  58800      |  58800
179 |   1       |  58900      |  58900
180 |   1       |  59000      |  59000
181 |   1       |  59100      |  59100
182 |   1       |  59200      |  59200
183 |   1       |  59300      |  59300
184 |   1       |  59400      |  59400
185 |   1       |  59900      |  59900
186 |   1       |  60100      |  60100
187 |   1       |  60900      |  60900
188 |   2  0.194 |  61000 .194 |  61000  61200
189 |   1       |  61100      |  61100
190 |   1       |  61300      |  61300
191 |   1       |  61700      |  61700
192 |   1       |  61800      |  61800
193 |   1       |  62000      |  62000
194 |   1       |  62100      |  62100
195 |   2  0.180 |  63100 .180 |  63100  63200
196 |   2  0.185 |  63300 .185 |  63300  63400
197 |   1       |  65200      |  65200
198 |   1       |  65500      |  65500
199 |   1       |  75000      |  75000
200 |   1       |  75200      |  75200
201 |   3  0.223 | 120900 .187 |  76200 120900 124600
202 |   2  0.184 |  76400 .184 |  76400  76500
203 |   1       |  78800      |  78800
204 |   1       |  80000      |  80000
205 |   1       |  80400      |  80400
206 |   1       |  81600      |  81600
207 |   3  0.207 | 112800 .187 |  81800 112800 115400
208 |   1       |  81900      |  81900
209 |   1       |  82000      |  82000
210 |   1       |  83000      |  83000
211 |   1       |  83100      |  83100
212 |   1       |  83800      |  83800
213 |   2  0.149 |  84700 .149 |  84700  84800
214 |   1       |  84900      |  84900
215 |   1       |  85000      |  85000
216 |   1       |  85200      |  85200
217 |   1       |  85400      |  85400
218 |   1       |  86100      |  86100
219 |   2  0.182 |  88600 .182 |  88600  88700
220 |   1       |  88800      |  88800
221 |   1       |  90400      |  90400
222 |   1       |  92200      |  92200
223 |   1       |  92300      |  92300
224 |   1       |  93900      |  93900
225 |   1       |  94500      |  94500
226 |   1       |  94700      |  94700
227 |   1       |  96200      |  96200
228 |   1       |  97100      |  97100
229 |   1       |  98200      |  98200
230 |   1       | 102300      | 102300
231 |   1       | 103500      | 103500
232 |   1       | 104200      | 104200
233 |   1       | 104400      | 104400
234 |  15  0.222 | 104700 .189 | 104600 104700 104800 105300 105400 105500 105600
    |           |             | 105700 105800 173800 174000 174100 174200 174300
    |           |             | 174500
235 |   1       | 105100      | 105100
236 |   1       | 105200      | 105200
237 |   1       | 107200      | 107200
238 |   2  0.161 | 107500 .161 | 107500 140400
239 |   1       | 107600      | 107600
240 |   1       | 107700      | 107700
241 |   1       | 107800      | 107800
242 |   1       | 107900      | 107900
243 |   1       | 108000      | 108000
244 |   1       | 108100      | 108100
245 |   1       | 108200      | 108200
246 |   1       | 108300      | 108300
247 |   1       | 108400      | 108400
248 |   1       | 108600      | 108600
249 |   1       | 108700      | 108700
250 |   1       | 109500      | 109500
251 |   1       | 109600      | 109600
252 |   1       | 109700      | 109700
253 |   2  0.197 | 109800 .197 | 109800 110000
254 |   1       | 109900      | 109900
255 |   1       | 110100      | 110100
256 |   1       | 110200      | 110200
257 |   1       | 110300      | 110300
258 |   1       | 110400      | 110400
259 |   2  0.174 | 110500 .174 | 110500 110600
260 |   1       | 110700      | 110700
261 |   1       | 110800      | 110800
262 |   1       | 110900      | 110900
263 |   2  0.174 | 111000 .174 | 111000 111200
264 |   2  0.167 | 111100 .167 | 111100 111600
265 |   1       | 111300      | 111300
266 |   1       | 111400      | 111400
267 |   1       | 111500      | 111500
268 |   1       | 111700      | 111700
269 |   2  0.162 | 111800 .162 | 111800 111900
270 |   1       | 112000      | 112000
271 |   2  0.159 | 112100 .159 | 112100 112200
272 |   1       | 112300      | 112300
273 |   1       | 112400      | 112400
274 |   1       | 112900      | 112900
275 |   1       | 113000      | 113000
276 |   3  0.193 | 114800 .186 | 114600 114700 114800
277 |   2  0.187 | 114900 .187 | 114900 115000
278 |   1       | 115200      | 115200
279 |   1       | 115300      | 115300
280 |   1       | 116400      | 116400
281 |   1       | 118900      | 118900
282 |   1       | 120700      | 120700
283 |   1       | 120800      | 120800
284 |   5  0.226 | 124500 .196 | 121000 121100 121200 121400 124500
285 |   1       | 125200      | 125200
286 |   1       | 127000      | 127000
287 |   1       | 134200      | 134200
288 |   1       | 136800      | 136800
289 |   1       | 136900      | 136900
290 |   1       | 137000      | 137000
291 |   2  0.192 | 137100 .192 | 137100 137200
292 |   1       | 137300      | 137300
293 |   1       | 137400      | 137400
294 |   1       | 137500      | 137500
295 |   1       | 137600      | 137600
296 |   1       | 137800      | 137800
297 |   1       | 140000      | 140000
298 |   1       | 140300      | 140300
299 |   1       | 140500      | 140500
300 |   1       | 140900      | 140900
301 |   7  0.221 | 144800 .203 | 141100 141200 144600 144700 144800 144900 145200
302 |   1       | 143300      | 143300
303 |   1       | 143700      | 143700
304 |   1       | 144000      | 144000
305 |   1       | 144200      | 144200
306 |   1       | 144400      | 144400
307 |   1       | 144500      | 144500
308 |   1       | 145000      | 145000
309 |   1       | 145100      | 145100
310 |   1       | 145300      | 145300
311 |   1       | 147000      | 147000
312 |   1       | 147300      | 147300
313 |   1       | 148700      | 148700
314 |   1       | 149800      | 149800
315 |   1       | 152900      | 152900
316 |   1       | 155500      | 155500
317 |   1       | 156600      | 156600
318 |   1       | 157100      | 157100
319 |   1       | 157500      | 157500
320 |   1       | 157600      | 157600
321 |   1       | 158000      | 158000
322 |   2  0.156 | 158300 .156 | 158300 159500
323 |   2  0.174 | 158500 .174 | 158500 159300
324 |   1       | 158600      | 158600
325 |   1       | 158700      | 158700
326 |   1       | 158800      | 158800
327 |   2  0.174 | 158900 .174 | 158900 160700
328 |   4  0.186 | 159000 .171 | 159000 159100 159200 163700
329 |   1       | 159400      | 159400
330 |   4  0.230 | 159600 .214 | 159600 159700 159900 162000
331 |   1       | 159800      | 159800
332 |   2  0.200 | 160000 .200 | 160000 163200
333 |   2  0.178 | 160100 .178 | 160100 160200
334 |   2  0.189 | 160300 .189 | 160300 160400
335 |   1       | 160500      | 160500
336 |   2  0.176 | 160600 .176 | 160600 163300
337 |   1       | 160800      | 160800
338 |   1       | 160900      | 160900
339 |   1       | 161000      | 161000
340 |   1       | 161100      | 161100
341 |   1       | 161400      | 161400
342 |   1       | 161500      | 161500
343 |   2  0.197 | 161600 .197 | 161600 161700
344 |   1       | 161800      | 161800
345 |   1       | 161900      | 161900
346 |   1       | 162200      | 162200
347 |   1       | 162600      | 162600
348 |   1       | 162900      | 162900
349 |   2  0.147 | 163100 .147 | 163100 163400
350 |   1       | 163500      | 163500
351 |   1       | 164200      | 164200
352 |   2  0.176 | 164300 .176 | 164300 164500
353 |   1       | 164400      | 164400
354 |   1       | 166100      | 166100
355 |   1       | 166200      | 166200
356 |   1       | 166300      | 166300
357 |   3  0.161 | 168000 .152 | 167900 168000 168100
358 |   1       | 168200      | 168200
359 |   1       | 168400      | 168400
360 |   1       | 169100      | 169100
361 |   1       | 170000      | 170000
362 |   1       | 173300      | 173300
363 |   1       | 173700      | 173700
364 |   1       | 173900      | 173900
365 |   1       | 174700      | 174700
366 |   1       | 181300      | 181300
367 |   1       | 181700      | 181700
368 |   1       | 183900      | 183900
369 |   1       | 184000      | 184000
370 |   1       | 185100      | 185100
371 |   1       | 185200      | 185200
372 |   1       | 190400      | 190400
373 |   1       | 195100      | 195100
374 |   1       | 196500      | 196500
375 |   1       | 197300      | 197300
376 |   4  0.203 | 198500 .184 | 197600 198300 198400 198500
377 |   1       | 197700      | 197700
378 |   1       | 197800      | 197800
379 |   1       | 197900      | 197900
380 |   1       | 198000      | 198000
381 |   1       | 198100      | 198100
382 |   1       | 198200      | 198200
383 |   2  0.105 | 199000 .105 | 199000 199100
384 |   1       | 199200      | 199200
385 |   1       | 199900      | 199900
386 |   1       | 200000      | 200000
